,Gene,Prediction,Measured_growth,Growth_cutoff,Computational_growth,Condition,Dataset
22114,b0002,FP,"0,013333333","0,5","0,8217979336",Glucose,Monk 2015
22115,b0003,TN,0,"0,5",0,Glucose,Monk 2015
22116,b0004,TN,0,"0,5",0,Glucose,Monk 2015
22117,b0007,TP,"1,073333333","0,5","0,8217979336",Glucose,Monk 2015
22118,b0008,TP,"0,985","0,5","0,8217979336",Glucose,Monk 2015
22119,b0009,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
22120,b0010,TP,"0,966666667","0,5","0,8043091833",Glucose,Monk 2015
22121,b0019,TP,"0,936666667","0,5","0,8217979336",Glucose,Monk 2015
22122,b0025,TN,0,"0,5",0,Glucose,LB_essential
22123,b0029,TN,0,"0,5",0,Glucose,LB_essential
22124,b0030,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22125,b0031,TN,0,"0,5",0,Glucose,LB_essential
22126,b0032,FP,0,"0,5","0,8217979336",Glucose,Monk 2015
22127,b0033,FP,0,"0,5","0,8217979336",Glucose,Monk 2015
22128,b0036,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22129,b0037,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
22130,b0038,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22131,b0040,TP,"1,06","0,5","0,8217979336",Glucose,Monk 2015
22132,b0046,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22133,b0047,TP,"1,113333333","0,5","0,8217979336",Glucose,Monk 2015
22134,b0048,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22135,b0049,TP,"0,793333333","0,5","0,8217979336",Glucose,Monk 2015
22136,b0052,TN,"0,136666667","0,5",0,Glucose,Monk 2015
22137,b0054,TN,0,"0,5",0,Glucose,LB_essential
22138,b0066,TP,"1,103333333","0,5","0,8217979336",Glucose,Monk 2015
22139,b0067,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
22140,b0068,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22141,b0070,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
22142,b0071,TN,0,"0,5",0,Glucose,Monk 2015
22143,b0072,TN,0,"0,5",0,Glucose,Monk 2015
22144,b0073,FP,0,"0,5","0,8217979336",Glucose,Monk 2015
22145,b0074,TN,0,"0,5",0,Glucose,Monk 2015
22146,b0077,TP,"0,78","0,5","0,8217979336",Glucose,Monk 2015
22147,b0078,TP,"0,833333333","0,5","0,8217979336",Glucose,Monk 2015
22148,b0084,TN,0,"0,5",0,Glucose,LB_essential
22149,b0085,TN,0,"0,5",0,Glucose,LB_essential
22150,b0086,TN,0,"0,5",0,Glucose,LB_essential
22151,b0087,TN,0,"0,5",0,Glucose,LB_essential
22152,b0088,TN,0,"0,5",0,Glucose,LB_essential
22153,b0089,TN,0,"0,5",0,Glucose,LB_essential
22154,b0090,TN,0,"0,5",0,Glucose,LB_essential
22155,b0091,TN,0,"0,5",0,Glucose,LB_essential
22156,b0092,TP,"1,101666667","0,5","0,8217979336",Glucose,Monk 2015
22157,b0096,TN,0,"0,5",0,Glucose,LB_essential
22158,b0099,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22159,b0103,TN,0,"0,5",0,Glucose,LB_essential
22160,b0104,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22161,b0109,TN,0,"0,5",0,Glucose,Monk 2015
22162,b0110,TP,"0,93","0,5","0,8217979336",Glucose,Monk 2015
22163,b0112,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22164,b0114,TP,"0,856666667","0,5","0,7886610023",Glucose,Monk 2015
22165,b0115,TP,"0,85","0,5","0,7886610023",Glucose,Monk 2015
22166,b0116,FP,"0,22","0,5","0,7582719433",Glucose,Monk 2015
22167,b0118,TP,"0,743333333","0,5","0,8217979336",Glucose,Monk 2015
22168,b0120,TP,"0,883333333","0,5","0,8217979336",Glucose,Monk 2015
22169,b0121,TP,"0,7","0,5","0,8217979336",Glucose,Monk 2015
22170,b0123,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22171,b0124,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
22172,b0125,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
22173,b0126,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22174,b0131,FN,"0,833333333","0,5",0,Glucose,Monk 2015
22175,b0133,FN,"0,533333333","0,5","0,0000000003333544961",Glucose,Monk 2015
22176,b0134,FN,"0,7","0,5",0,Glucose,Monk 2015
22177,b0142,TN,0,"0,5",0,Glucose,LB_essential
22178,b0149,TP,"0,773333333","0,5","0,8217979336",Glucose,Monk 2015
22179,b0150,TP,"1,06","0,5","0,8217979336",Glucose,Monk 2015
22180,b0151,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22181,b0152,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
22182,b0153,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22183,b0154,TN,0,"0,5",0,Glucose,LB_essential
22184,b0155,TP,"1,02","0,5","0,8217936734",Glucose,Monk 2015
22185,b0158,TP,"1,083333333","0,5","0,8217979336",Glucose,Monk 2015
22186,b0159,TN,"0,493333333","0,5",0,Glucose,Monk 2015
22187,b0160,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22188,b0166,TN,0,"0,5",0,Glucose,LB_essential
22189,b0171,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22190,b0173,TN,0,"0,5",0,Glucose,LB_essential
22191,b0174,TN,0,"0,5",0,Glucose,LB_essential
22192,b0175,TN,0,"0,5",0,Glucose,LB_essential
22193,b0179,TN,0,"0,5",0,Glucose,LB_essential
22194,b0180,TN,0,"0,5",0,Glucose,LB_essential
22195,b0181,TN,0,"0,5",0,Glucose,LB_essential
22196,b0182,TN,0,"0,5",0,Glucose,LB_essential
22197,b0185,TN,0,"0,5",0,Glucose,LB_essential
22198,b0186,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22199,b0197,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22200,b0198,TP,"1,063333333","0,5","0,8217979336",Glucose,Monk 2015
22201,b0199,TP,"1,116666667","0,5","0,8217979336",Glucose,Monk 2015
22202,b0200,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22203,b0207,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22204,b0211,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22205,b0212,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22206,b0221,TP,"0,986666667","0,5","0,8075924361",Glucose,Monk 2015
22207,b0222,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
22208,b0237,TP,"0,956666667","0,5","0,8217979336",Glucose,Monk 2015
22209,b0238,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22210,b0241,TP,"1,031666667","0,5","0,8217979336",Glucose,Monk 2015
22211,b0242,TN,0,"0,5",0,Glucose,Monk 2015
22212,b0243,TN,0,"0,5",0,Glucose,Monk 2015
22213,b0260,TP,"1,031666667","0,5","0,8217979336",Glucose,Monk 2015
22214,b0261,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
22215,b0268,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22216,b0269,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22217,b0273,TP,"1,015","0,5","0,8217979336",Glucose,Monk 2015
22218,b0306,TP,"1,005","0,5","0,8217979336",Glucose,Monk 2015
22219,b0307,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22220,b0308,TP,"1,07","0,5","0,8217979336",Glucose,Monk 2015
22221,b0311,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
22222,b0312,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22223,b0314,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22224,b0315,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22225,b0325,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22226,b0331,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
22227,b0333,TP,"1,038333333","0,5","0,8217979336",Glucose,Monk 2015
22228,b0334,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22229,b0335,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22230,b0336,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22231,b0337,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22232,b0339,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
22233,b0340,TP,"1,08","0,5","0,8217979336",Glucose,Monk 2015
22234,b0341,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22235,b0343,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22236,b0347,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
22237,b0348,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22238,b0349,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22239,b0350,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22240,b0351,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22241,b0352,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22242,b0353,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22243,b0355,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22244,b0356,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22245,b0365,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22246,b0366,TP,"0,916666667","0,5","0,8217979336",Glucose,Monk 2015
22247,b0367,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22248,b0368,TP,"0,95","0,5","0,8217979379",Glucose,Monk 2015
22249,b0369,TN,0,"0,5",0,Glucose,LB_essential
22250,b0376,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22251,b0381,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22252,b0383,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
22253,b0386,TN,0,"0,5",0,Glucose,Monk 2015
22254,b0388,TP,"0,935","0,5","0,8217979336",Glucose,Monk 2015
22255,b0394,TP,"1,086666667","0,5","0,8217979336",Glucose,Monk 2015
22256,b0401,TP,"1,066666667","0,5","0,8217979336",Glucose,Monk 2015
22257,b0402,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22258,b0403,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22259,b0404,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
22260,b0411,TP,"1,046666667","0,5","0,8217979336",Glucose,Monk 2015
22261,b0414,TN,0,"0,5",0,Glucose,LB_essential
22262,b0415,TN,0,"0,5",0,Glucose,LB_essential
22263,b0417,TN,0,"0,5",0,Glucose,LB_essential
22264,b0418,FP,"0,44","0,5","0,8217979336",Glucose,Monk 2015
22265,b0420,TN,0,"0,5",0,Glucose,LB_essential
22266,b0421,TN,0,"0,5",0,Glucose,LB_essential
22267,b0423,TN,"0,436666667","0,5",0,Glucose,Monk 2015
22268,b0425,TP,"1,001666667","0,5","0,8217979336",Glucose,Monk 2015
22269,b0428,TP,"0,936666667","0,5","0,8217979336",Glucose,Monk 2015
22270,b0429,TP,"0,918333333","0,5","0,6624613274",Glucose,Monk 2015
22271,b0430,TP,"0,94","0,5","0,6624613274",Glucose,Monk 2015
22272,b0431,TP,"0,933333333","0,5","0,6624613274",Glucose,Monk 2015
22273,b0432,TP,"0,87","0,5","0,6624613274",Glucose,Monk 2015
22274,b0433,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
22275,b0444,TP,"0,956666667","0,5","0,8217979336",Glucose,Monk 2015
22276,b0446,TP,"1,011666667","0,5","0,8217979336",Glucose,Monk 2015
22277,b0451,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
22278,b0452,TP,"0,996666667","0,5","0,8075924361",Glucose,Monk 2015
22279,b0459,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22280,b0462,TP,"0,943333333","0,5","0,8217979336",Glucose,Monk 2015
22281,b0463,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22282,b0465,TP,"0,951666667","0,5","0,8217979336",Glucose,Monk 2015
22283,b0469,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22284,b0474,FP,0,"0,5","0,8217935269",Glucose,LB_essential
22285,b0475,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22286,b0477,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22287,b0480,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22288,b0484,TP,"0,935","0,5","0,8217979336",Glucose,Monk 2015
22289,b0485,TP,"0,92","0,5","0,8217979336",Glucose,Monk 2015
22290,b0493,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22291,b0494,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22292,b0505,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22293,b0507,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22294,b0508,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
22295,b0509,TP,"0,946666667","0,5","0,8217979336",Glucose,Monk 2015
22296,b0511,TP,"1,055","0,5","0,8217979336",Glucose,Monk 2015
22297,b0512,TP,"0,913333333","0,5","0,8217979336",Glucose,Monk 2015
22298,b0514,TP,"0,783333333","0,5","0,8217979336",Glucose,Monk 2015
22299,b0515,TP,"0,916666667","0,5","0,8217979336",Glucose,Monk 2015
22300,b0516,TP,"0,893333333","0,5","0,8217979336",Glucose,Monk 2015
22301,b0517,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22302,b0521,TP,"0,91","0,5","0,813673382",Glucose,Monk 2015
22303,b0522,TN,0,"0,5",0,Glucose,Monk 2015
22304,b0523,TN,0,"0,5",0,Glucose,Monk 2015
22305,b0524,TN,0,"0,5",0,Glucose,LB_essential
22306,b0529,FP,0,"0,5","0,803243054",Glucose,LB_essential
22307,b0543,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
22308,b0572,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22309,b0573,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22310,b0574,TP,"0,94","0,5","0,8217979336",Glucose,Monk 2015
22311,b0575,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22312,b0576,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22313,b0577,TP,"1,063333333","0,5","0,8217979336",Glucose,Monk 2015
22314,b0578,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22315,b0583,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22316,b0584,TP,"0,58","0,5","0,8217979336",Glucose,Monk 2015
22317,b0585,FP,"0,146666667","0,5","0,8217979336",Glucose,Monk 2015
22318,b0586,TP,"0,933333333","0,5","0,8217979336",Glucose,Monk 2015
22319,b0588,FP,"0,106666667","0,5","0,8217979336",Glucose,Monk 2015
22320,b0589,FP,"0,08","0,5","0,8217979336",Glucose,Monk 2015
22321,b0590,FP,"0,006666667","0,5","0,8217979336",Glucose,Monk 2015
22322,b0591,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
22323,b0592,FP,"0,05","0,5","0,8217979336",Glucose,Monk 2015
22324,b0593,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22325,b0594,TP,"0,77","0,5","0,8217979336",Glucose,Monk 2015
22326,b0595,TP,"0,913333333","0,5","0,8217979336",Glucose,Monk 2015
22327,b0596,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22328,b0597,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22329,b0604,TP,"1,066666667","0,5","0,8217979336",Glucose,Monk 2015
22330,b0605,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
22331,b0606,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22332,b0612,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
22333,b0613,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22334,b0614,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22335,b0615,TP,"0,991666667","0,5","0,8217979336",Glucose,Monk 2015
22336,b0616,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22337,b0617,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22338,b0622,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22339,b0624,TP,"0,94","0,5","0,8217979336",Glucose,Monk 2015
22340,b0628,FP,"0,271666667","0,5","0,8217979336",Glucose,Monk 2015
22341,b0630,TP,"0,78","0,5","0,8217979336",Glucose,Monk 2015
22342,b0632,TP,"0,86","0,5","0,8217979336",Glucose,Monk 2015
22343,b0635,TN,0,"0,5",0,Glucose,LB_essential
22344,b0638,TP,"0,93","0,5","0,8217979336",Glucose,Monk 2015
22345,b0639,TN,0,"0,5","0,000000001276763294",Glucose,LB_essential
22346,b0641,TN,0,"0,5",0,Glucose,LB_essential
22347,b0650,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22348,b0651,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22349,b0652,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22350,b0653,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22351,b0654,TP,"1,046666667","0,5","0,8217979336",Glucose,Monk 2015
22352,b0655,TP,"1,12","0,5","0,8217979336",Glucose,Monk 2015
22353,b0657,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22354,b0662,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22355,b0674,TP,"0,873333333","0,5","0,8217979336",Glucose,Monk 2015
22356,b0675,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22357,b0677,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
22358,b0678,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22359,b0679,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22360,b0681,TP,"0,906666667","0,5","0,8217979336",Glucose,Monk 2015
22361,b0684,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22362,b0688,TP,"0,63","0,5","0,8217979336",Glucose,Monk 2015
22363,b0692,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22364,b0693,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
22365,b0696,TP,"1,076666667","0,5","0,8217979336",Glucose,Monk 2015
22366,b0697,TP,"0,903333333","0,5","0,8217979336",Glucose,Monk 2015
22367,b0698,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22368,b0709,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
22369,b0720,TN,"0,093333333","0,5",0,Glucose,Monk 2015
22370,b0721,TP,"1,033333333","0,5","0,777961444",Glucose,Monk 2015
22371,b0722,TP,"0,946666667","0,5","0,777961444",Glucose,Monk 2015
22372,b0723,TP,"0,993333333","0,5","0,777961444",Glucose,Monk 2015
22373,b0724,TP,"0,783333333","0,5","0,777961444",Glucose,Monk 2015
22374,b0726,TP,"0,763333333","0,5","0,8062260299",Glucose,Monk 2015
22375,b0727,TP,"0,66","0,5","0,8062260299",Glucose,Monk 2015
22376,b0728,TP,"0,963333333","0,5","0,8093395832",Glucose,Monk 2015
22377,b0729,TP,"0,936666667","0,5","0,8093395832",Glucose,Monk 2015
22378,b0731,TP,"1,086666667","0,5","0,8217979336",Glucose,Monk 2015
22379,b0732,TP,"0,926666667","0,5","0,8217979336",Glucose,Monk 2015
22380,b0733,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22381,b0734,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
22382,b0750,TN,"0,003333333","0,5",0,Glucose,Monk 2015
22383,b0751,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22384,b0752,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22385,b0754,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22386,b0755,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22387,b0756,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22388,b0757,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22389,b0758,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22390,b0759,TP,"1,103333333","0,5","0,8217979336",Glucose,Monk 2015
22391,b0763,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
22392,b0764,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
22393,b0765,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22394,b0766,TP,"0,843333333","0,5","0,8217979336",Glucose,Monk 2015
22395,b0767,TP,"0,816666667","0,5","0,8125879432",Glucose,Monk 2015
22396,b0774,FN,"0,988333333","0,5",0,Glucose,Monk 2015
22397,b0775,TN,"0,293333333","0,5",0,Glucose,Monk 2015
22398,b0776,FN,"0,95","0,5",0,Glucose,Monk 2015
22399,b0777,FN,"1,05","0,5",0,Glucose,Monk 2015
22400,b0778,FN,"0,93","0,5",0,Glucose,Monk 2015
22401,b0781,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22402,b0783,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22403,b0784,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22404,b0785,TP,"0,991666667","0,5","0,8217979336",Glucose,Monk 2015
22405,b0789,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
22406,b0805,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
22407,b0808,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22408,b0809,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22409,b0810,TP,"0,936666667","0,5","0,8217979336",Glucose,Monk 2015
22410,b0811,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22411,b0813,TP,"1,07","0,5","0,8217979336",Glucose,Monk 2015
22412,b0819,TP,"0,933333333","0,5","0,8217979336",Glucose,Monk 2015
22413,b0822,TP,"0,913333333","0,5","0,8217979336",Glucose,Monk 2015
22414,b0825,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22415,b0826,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22416,b0827,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22417,b0828,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
22418,b0829,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
