,Gene,Prediction,Measured_growth,Growth_cutoff,Computational_growth,Condition,Dataset
22419,b0830,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22420,b0831,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22421,b0832,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
22422,b0837,TP,"0,886666667","0,5","0,8217979336",Glucose,Monk 2015
22423,b0839,TP,"0,896666667","0,5","0,8217979336",Glucose,Monk 2015
22424,b0841,TP,"1,073333333","0,5","0,8217979336",Glucose,Monk 2015
22425,b0842,TP,"0,936666667","0,5","0,8217979336",Glucose,Monk 2015
22426,b0844,TP,"0,79","0,5","0,8217979336",Glucose,Monk 2015
22427,b0849,TP,"1,005","0,5","0,8217979336",Glucose,Monk 2015
22428,b0854,TP,"1,096666667","0,5","0,8217979336",Glucose,Monk 2015
22429,b0855,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22430,b0856,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22431,b0857,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22432,b0860,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
22433,b0861,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22434,b0862,TP,"0,926666667","0,5","0,8217979336",Glucose,Monk 2015
22435,b0863,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
22436,b0864,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
22437,b0867,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22438,b0870,TP,"1,071666667","0,5","0,8217930055",Glucose,Monk 2015
22439,b0871,TP,"1,073333333","0,5","0,8217979336",Glucose,Monk 2015
22440,b0874,TP,"0,956666667","0,5","0,8217979336",Glucose,Monk 2015
22441,b0875,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
22442,b0886,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22443,b0887,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22444,b0888,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22445,b0894,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22446,b0895,TP,"1,073333333","0,5","0,8217979336",Glucose,Monk 2015
22447,b0896,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22448,b0902,TP,"0,92","0,5","0,8217979336",Glucose,Monk 2015
22449,b0903,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22450,b0904,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
22451,b0905,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
22452,b0907,FP,0,"0,5","0,7876170472",Glucose,Monk 2015
22453,b0908,TN,0,"0,5",0,Glucose,Monk 2015
22454,b0910,TP,"0,923333333","0,5","0,8184275696",Glucose,Monk 2015
22455,b0914,TN,0,"0,5",0,Glucose,LB_essential
22456,b0915,TN,0,"0,5",0,Glucose,LB_essential
22457,b0918,TN,0,"0,5",0,Glucose,LB_essential
22458,b0925,TP,"0,946666667","0,5","0,8217979336",Glucose,Monk 2015
22459,b0928,TP,"0,863333333","0,5","0,8217979336",Glucose,Monk 2015
22460,b0929,TP,"0,943333333","0,5","0,8217979336",Glucose,Monk 2015
22461,b0931,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
22462,b0932,TP,"0,943333333","0,5","0,8217979336",Glucose,Monk 2015
22463,b0933,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22464,b0934,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22465,b0935,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
22466,b0936,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22467,b0937,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22468,b0945,FP,"0,03","0,5","0,8217979341",Glucose,Monk 2015
22469,b0954,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22470,b0957,TP,"0,94","0,5","0,8217979336",Glucose,Monk 2015
22471,b0963,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
22472,b0968,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22473,b0972,TP,"0,926666667","0,5","0,8217979336",Glucose,Monk 2015
22474,b0973,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
22475,b0974,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22476,b0978,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22477,b0979,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22478,b0980,TP,"0,933333333","0,5","0,8217979336",Glucose,Monk 2015
22479,b0996,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22480,b0997,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22481,b1002,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22482,b1004,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22483,b1006,TP,"1,076666667","0,5","0,8217979336",Glucose,Monk 2015
22484,b1007,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22485,b1008,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
22486,b1009,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22487,b1010,TP,"0,943333333","0,5","0,8217979336",Glucose,Monk 2015
22488,b1011,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22489,b1012,TP,"1,058333333","0,5","0,8217979336",Glucose,Monk 2015
22490,b1014,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22491,b1015,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22492,b1019,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22493,b1021,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22494,b1022,TP,"0,913333333","0,5","0,8217979336",Glucose,Monk 2015
22495,b1025,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
22496,b1033,TP,"0,956666667","0,5","0,8217979336",Glucose,Monk 2015
22497,b1054,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22498,b1059,TP,"1,021666667","0,5","0,8217979336",Glucose,Monk 2015
22499,b1062,TN,0,"0,5",0,Glucose,Monk 2015
22500,b1064,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22501,b1069,TN,0,"0,5",0,Glucose,LB_essential
22502,b1090,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22503,b1091,FN,"1,113333333","0,5",0,Glucose,Monk 2015
22504,b1092,TN,0,"0,5",0,Glucose,LB_essential
22505,b1093,TN,0,"0,5",0,Glucose,LB_essential
22506,b1094,TN,0,"0,5",0,Glucose,LB_essential
22507,b1095,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
22508,b1096,TP,"0,763333333","0,5","0,8217979336",Glucose,Monk 2015
22509,b1097,TP,"1,156666667","0,5","0,8217979336",Glucose,Monk 2015
22510,b1098,TN,0,"0,5",0,Glucose,LB_essential
22511,b1101,TP,"0,523333333","0,5","0,8217979336",Glucose,Monk 2015
22512,b1102,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22513,b1103,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
22514,b1106,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22515,b1107,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22516,b1109,TP,"0,896666667","0,5","0,8217979336",Glucose,Monk 2015
22517,b1113,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22518,b1119,TP,"0,913333333","0,5","0,8217979336",Glucose,Monk 2015
22519,b1123,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22520,b1124,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22521,b1125,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22522,b1126,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22523,b1131,TN,0,"0,5",0,Glucose,LB_essential
22524,b1134,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22525,b1136,TN,0,"0,5",0,Glucose,Monk 2015
22526,b1185,TP,"0,86","0,5","0,8217979336",Glucose,Monk 2015
22527,b1186,TP,"0,933333333","0,5","0,8217979336",Glucose,Monk 2015
22528,b1189,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22529,b1190,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
22530,b1192,TP,"0,503333333","0,5","0,8217979336",Glucose,Monk 2015
22531,b1193,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
22532,b1197,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
22533,b1198,TP,"0,933333333","0,5","0,8217979336",Glucose,Monk 2015
22534,b1199,TP,"1,06","0,5","0,8217979336",Glucose,Monk 2015
22535,b1200,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22536,b1206,TP,"0,93","0,5","0,8217979336",Glucose,Monk 2015
22537,b1207,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22538,b1208,TN,0,"0,5",0,Glucose,LB_essential
22539,b1210,TN,0,"0,5",0,Glucose,LB_essential
22540,b1215,TN,0,"0,5",0,Glucose,LB_essential
22541,b1216,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22542,b1223,TP,"0,94","0,5","0,8217979336",Glucose,Monk 2015
22543,b1224,TP,"0,85","0,5","0,8217979336",Glucose,Monk 2015
22544,b1225,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22545,b1226,TP,"0,91","0,5","0,8217979336",Glucose,Monk 2015
22546,b1227,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22547,b1232,TP,"0,626666667","0,5","0,8217979331",Glucose,Monk 2015
22548,b1236,TP,"0,896666667","0,5","0,8217979336",Glucose,Monk 2015
22549,b1238,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22550,b1241,TP,"0,88","0,5","0,8217979336",Glucose,Monk 2015
22551,b1243,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22552,b1244,TP,"1,063333333","0,5","0,8217979336",Glucose,Monk 2015
22553,b1245,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22554,b1246,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22555,b1247,TP,"0,923333333","0,5","0,8217979336",Glucose,Monk 2015
22556,b1249,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22557,b1250,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22558,b1252,FP,"0,25","0,5","0,8217979336",Glucose,Monk 2015
22559,b1260,TN,0,"0,5",0,Glucose,Monk 2015
22560,b1261,TN,0,"0,5",0,Glucose,Monk 2015
22561,b1262,TN,"0,033333333","0,5",0,Glucose,Monk 2015
22562,b1263,TN,"0,196666667","0,5",0,Glucose,Monk 2015
22563,b1264,TN,"0,131666667","0,5",0,Glucose,Monk 2015
22564,b1270,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22565,b1276,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22566,b1277,TN,0,"0,5",0,Glucose,LB_essential
22567,b1278,TP,"0,8","0,5","0,8217979336",Glucose,Monk 2015
22568,b1281,TN,0,"0,5",0,Glucose,Monk 2015
22569,b1285,TP,"1,098333333","0,5","0,8217979336",Glucose,Monk 2015
22570,b1288,TN,0,"0,5",0,Glucose,LB_essential
22571,b1291,TP,"0,93","0,5","0,8217979336",Glucose,Monk 2015
22572,b1296,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22573,b1297,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22574,b1298,TP,"0,783333333","0,5","0,8217979336",Glucose,Monk 2015
22575,b1300,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
22576,b1301,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
22577,b1302,TP,"1,046666667","0,5","0,8217979336",Glucose,Monk 2015
22578,b1308,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22579,b1317,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22580,b1319,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
22581,b1325,TP,"0,823333333","0,5","0,8217979336",Glucose,Monk 2015
22582,b1326,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22583,b1329,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22584,b1330,TP,"1,066666667","0,5","0,8217979336",Glucose,Monk 2015
22585,b1336,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
22586,b1337,TP,"0,956666667","0,5","0,8217979336",Glucose,Monk 2015
22587,b1338,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22588,b1341,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22589,b1363,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22590,b1377,TP,"0,91","0,5","0,8217979336",Glucose,Monk 2015
22591,b1378,TP,"1,013333333","0,5","0,8216199426",Glucose,Monk 2015
22592,b1380,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22593,b1385,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22594,b1386,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22595,b1387,TP,"1,073333333","0,5","0,8217979336",Glucose,Monk 2015
22596,b1388,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22597,b1389,TP,"0,933333333","0,5","0,8217979336",Glucose,Monk 2015
22598,b1390,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22599,b1391,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22600,b1392,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22601,b1393,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22602,b1394,TP,"1,001666667","0,5","0,8217979336",Glucose,Monk 2015
22603,b1395,TP,"1,046666667","0,5","0,8217979336",Glucose,Monk 2015
22604,b1396,TP,"0,893333333","0,5","0,8217979336",Glucose,Monk 2015
22605,b1397,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22606,b1398,TP,"0,933333333","0,5","0,8217979336",Glucose,Monk 2015
22607,b1400,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22608,b1415,TP,"1,103333333","0,5","0,8217979336",Glucose,Monk 2015
22609,b1430,TP,"1,08","0,5","0,8217979336",Glucose,Monk 2015
22610,b1440,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22611,b1441,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
22612,b1442,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22613,b1443,TP,"1,066666667","0,5","0,8217979336",Glucose,Monk 2015
22614,b1444,TP,"0,903333333","0,5","0,8217979336",Glucose,Monk 2015
22615,b1448,TP,"1,073333333","0,5","0,8217979336",Glucose,Monk 2015
22616,b1449,TP,"1,16","0,5","0,8217979336",Glucose,Monk 2015
22617,b1453,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
22618,b1463,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22619,b1465,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22620,b1466,TP,"0,926666667","0,5","0,8217979336",Glucose,Monk 2015
22621,b1467,TP,"1,08","0,5","0,8217979336",Glucose,Monk 2015
22622,b1468,TP,"1,06","0,5","0,8217979336",Glucose,Monk 2015
22623,b1469,TP,"0,956666667","0,5","0,8217979336",Glucose,Monk 2015
22624,b1473,TP,"0,913333333","0,5","0,8217979336",Glucose,Monk 2015
22625,b1474,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
22626,b1475,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22627,b1476,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22628,b1478,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22629,b1479,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22630,b1483,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
22631,b1484,TP,"1,086666667","0,5","0,8217979336",Glucose,Monk 2015
22632,b1485,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22633,b1486,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22634,b1487,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22635,b1488,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22636,b1489,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
22637,b1490,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
22638,b1492,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
22639,b1493,TP,"1,076666667","0,5","0,8217979336",Glucose,Monk 2015
22640,b1511,TP,"0,693333333","0,5","0,8217884",Glucose,Monk 2015
22641,b1513,TP,"1,07","0,5","0,8217979336",Glucose,Monk 2015
22642,b1514,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22643,b1515,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22644,b1516,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22645,b1517,TP,"0,98","0,5","0,8217884",Glucose,Monk 2015
22646,b1518,TP,"0,963333333","0,5","0,8217884",Glucose,Monk 2015
22647,b1519,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22648,b1521,TP,"1,083333333","0,5","0,8217979336",Glucose,Monk 2015
22649,b1524,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
22650,b1525,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
22651,b1528,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22652,b1533,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
22653,b1535,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22654,b1539,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22655,b1584,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22656,b1587,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22657,b1588,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22658,b1589,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22659,b1590,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22660,b1592,TP,"0,956666667","0,5","0,8217979336",Glucose,Monk 2015
22661,b1599,TP,"0,886666667","0,5","0,8217979336",Glucose,Monk 2015
22662,b1600,TP,"1,12","0,5","0,8217979336",Glucose,Monk 2015
22663,b1601,TP,"0,913333333","0,5","0,8217979336",Glucose,Monk 2015
22664,b1602,TP,"1,103333333","0,5","0,8217979336",Glucose,Monk 2015
22665,b1603,TP,"0,896666667","0,5","0,8217979336",Glucose,Monk 2015
22666,b1605,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22667,b1606,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
22668,b1611,TP,"1,146666667","0,5","0,8217979336",Glucose,Monk 2015
22669,b1612,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22670,b1613,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22671,b1616,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
22672,b1617,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22673,b1619,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22674,b1621,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
22675,b1622,TP,"1,046666667","0,5","0,8217979336",Glucose,Monk 2015
22676,b1623,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
22677,b1634,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22678,b1636,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
22679,b1638,FP,"0,011666667","0,5","0,8217979336",Glucose,Monk 2015
22680,b1640,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22681,b1646,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22682,b1651,TP,"1,063333333","0,5","0,8217979336",Glucose,Monk 2015
22683,b1654,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
22684,b1655,TP,"1,083333333","0,5","0,8217979336",Glucose,Monk 2015
22685,b1656,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
22686,b1661,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22687,b1662,TN,0,"0,5",0,Glucose,LB_essential
22688,b1676,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22689,b1677,TP,"0,706666667","0,5","0,8217979336",Glucose,Monk 2015
22690,b1678,TP,"0,846666667","0,5","0,8217979336",Glucose,Monk 2015
22691,b1679,TP,"0,913333333","0,5","0,8217979336",Glucose,Monk 2015
22692,b1680,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22693,b1681,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22694,b1682,TP,"1,098333333","0,5","0,8217979336",Glucose,Monk 2015
22695,b1683,TP,"0,913333333","0,5","0,8217979336",Glucose,Monk 2015
22696,b1684,FP,"0,393333333","0,5","0,8217979336",Glucose,Monk 2015
22697,b1686,TP,"0,946666667","0,5","0,8217979336",Glucose,Monk 2015
22698,b1692,TP,"0,91","0,5","0,8217979336",Glucose,Monk 2015
22699,b1693,TN,0,"0,5",0,Glucose,Monk 2015
22700,b1694,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22701,b1695,TP,"0,916666667","0,5","0,8075924361",Glucose,Monk 2015
22702,b1701,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22703,b1702,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22704,b1704,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22705,b1709,TP,"0,906666667","0,5","0,8217979336",Glucose,Monk 2015
22706,b1710,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22707,b1711,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22708,b1723,TP,"1,143333333","0,5","0,8217979336",Glucose,Monk 2015
22709,b1727,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22710,b1732,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22711,b1733,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
22712,b1734,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22713,b1736,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22714,b1737,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
