,Gene,Prediction,Measured_growth,Growth_cutoff,Computational_growth,Condition,Dataset
22715,b1738,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22716,b1740,TN,0,"0,5",0,Glucose,LB_essential
22717,b1744,TP,"1,045","0,5","0,8217979336",Glucose,Monk 2015
22718,b1745,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
22719,b1746,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
22720,b1747,TP,"1,136666667","0,5","0,8217979336",Glucose,Monk 2015
22721,b1748,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
22722,b1759,TP,"1,073333333","0,5","0,8217979336",Glucose,Monk 2015
22723,b1761,TP,"1,086666667","0,5","0,8217979336",Glucose,Monk 2015
22724,b1764,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22725,b1767,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22726,b1768,TP,"0,935","0,5","0,8217979336",Glucose,Monk 2015
22727,b1771,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
22728,b1778,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22729,b1779,FP,0,"0,5","0,5758353074",Glucose,LB_essential
22730,b1781,TP,"0,946666667","0,5","0,8217979336",Glucose,Monk 2015
22731,b1794,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22732,b1798,TP,"0,94","0,5","0,8217979336",Glucose,Monk 2015
22733,b1800,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22734,b1801,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22735,b1805,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
22736,b1812,FN,"0,823333333","0,5",0,Glucose,Monk 2015
22737,b1813,TP,"1,08","0,5","0,8217979336",Glucose,Monk 2015
22738,b1814,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22739,b1817,TP,"0,926666667","0,5","0,8217979336",Glucose,Monk 2015
22740,b1818,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22741,b1819,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22742,b1821,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
22743,b1832,TP,"0,863333333","0,5","0,8217979336",Glucose,Monk 2015
22744,b1849,TP,"1,096666667","0,5","0,8217979336",Glucose,Monk 2015
22745,b1850,TP,"0,853333333","0,5","0,8217979336",Glucose,Monk 2015
22746,b1851,TP,"1,03","0,5","0,8217979331",Glucose,Monk 2015
22747,b1852,TP,"0,933333333","0,5","0,8125879432",Glucose,Monk 2015
22748,b1854,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22749,b1855,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22750,b1856,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22751,b1857,TP,"0,923333333","0,5","0,8217979336",Glucose,Monk 2015
22752,b1858,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22753,b1859,TP,"0,863333333","0,5","0,8217979336",Glucose,Monk 2015
22754,b1865,TP,"0,5","0,5","0,8217979336",Glucose,Monk 2015
22755,b1870,TP,"0,796666667","0,5","0,8217979336",Glucose,Monk 2015
22756,b1872,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22757,b1873,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22758,b1896,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22759,b1897,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22760,b1900,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22761,b1901,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22762,b1907,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22763,b1912,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22764,b1917,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
22765,b1918,TP,"1,06","0,5","0,8217979336",Glucose,Monk 2015
22766,b1919,TP,"1,066666667","0,5","0,8217979336",Glucose,Monk 2015
22767,b1920,TP,"1,073333333","0,5","0,8217979336",Glucose,Monk 2015
22768,b1927,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22769,b1967,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22770,b1981,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22771,b1982,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
22772,b1985,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22773,b1990,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22774,b1991,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
22775,b1992,TP,"1,018333333","0,5","0,8217979336",Glucose,Monk 2015
22776,b1993,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22777,b2010,TP,"1,063333333","0,5","0,8217979336",Glucose,Monk 2015
22778,b2014,TP,"1,066666667","0,5","0,8217979336",Glucose,Monk 2015
22779,b2019,TN,0,"0,5",0,Glucose,Monk 2015
22780,b2020,TN,0,"0,5",0,Glucose,Monk 2015
22781,b2021,TN,0,"0,5",0,Glucose,Monk 2015
22782,b2022,TN,0,"0,5",0,Glucose,Monk 2015
22783,b2023,TN,0,"0,5",0,Glucose,Monk 2015
22784,b2024,TN,0,"0,5",0,Glucose,Monk 2015
22785,b2025,TN,0,"0,5",0,Glucose,Monk 2015
22786,b2026,TN,0,"0,5",0,Glucose,Monk 2015
22787,b2027,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22788,b2028,TP,"0,746666667","0,5","0,8217979336",Glucose,Monk 2015
22789,b2029,TP,"0,926666667","0,5","0,8125879474",Glucose,Monk 2015
22790,b2032,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22791,b2033,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22792,b2034,TP,"0,896666667","0,5","0,8217979336",Glucose,Monk 2015
22793,b2035,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
22794,b2036,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22795,b2037,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22796,b2038,TP,"0,923333333","0,5","0,8217979336",Glucose,Monk 2015
22797,b2039,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22798,b2040,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22799,b2041,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
22800,b2047,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22801,b2048,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
22802,b2049,TP,"0,978333333","0,5","0,8217979336",Glucose,Monk 2015
22803,b2051,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22804,b2052,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
22805,b2053,TP,"0,946666667","0,5","0,8217979336",Glucose,Monk 2015
22806,b2065,TP,"0,923333333","0,5","0,8217979336",Glucose,Monk 2015
22807,b2066,TP,"1,09","0,5","0,8217979336",Glucose,Monk 2015
22808,b2091,TP,"0,886666667","0,5","0,8217979336",Glucose,Monk 2015
22809,b2092,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22810,b2093,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22811,b2095,TP,"0,88","0,5","0,8217979336",Glucose,Monk 2015
22812,b2096,TP,"1,07","0,5","0,8217979336",Glucose,Monk 2015
22813,b2097,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22814,b2103,FN,"0,533333333","0,5",0,Glucose,Monk 2015
22815,b2104,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
22816,b2128,TP,"0,903333333","0,5","0,8217979336",Glucose,Monk 2015
22817,b2129,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22818,b2130,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
22819,b2131,TP,"0,923333333","0,5","0,8217979336",Glucose,Monk 2015
22820,b2132,TP,"0,926666667","0,5","0,8217979336",Glucose,Monk 2015
22821,b2133,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22822,b2134,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
22823,b2143,TP,"1,066666667","0,5","0,8217979336",Glucose,Monk 2015
22824,b2146,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22825,b2147,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22826,b2148,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22827,b2149,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22828,b2150,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22829,b2153,TN,0,"0,5",0,Glucose,LB_essential
22830,b2154,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22831,b2155,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22832,b2156,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
22833,b2162,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
22834,b2164,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22835,b2165,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
22836,b2166,TP,"0,946666667","0,5","0,8217979336",Glucose,Monk 2015
22837,b2167,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22838,b2168,TP,"0,91","0,5","0,8217979336",Glucose,Monk 2015
22839,b2169,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22840,b2170,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22841,b2173,TP,"0,946666667","0,5","0,8217979336",Glucose,Monk 2015
22842,b2174,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
22843,b2175,TP,"1,113333333","0,5","0,8217979336",Glucose,Monk 2015
22844,b2177,TP,"0,933333333","0,5","0,8217979336",Glucose,Monk 2015
22845,b2178,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22846,b2179,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22847,b2180,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
22848,b2197,TP,"1,07","0,5","0,8217979336",Glucose,Monk 2015
22849,b2198,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22850,b2199,TP,"1,001666667","0,5","0,8217979336",Glucose,Monk 2015
22851,b2200,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22852,b2201,TP,"0,913333333","0,5","0,8217979336",Glucose,Monk 2015
22853,b2202,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
22854,b2203,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22855,b2204,TP,"1,12","0,5","0,8217979336",Glucose,Monk 2015
22856,b2205,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
22857,b2206,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22858,b2210,TP,"0,923333333","0,5","0,8217979336",Glucose,Monk 2015
22859,b2215,TP,"0,78","0,5","0,8217979336",Glucose,Monk 2015
22860,b2221,TP,"0,956666667","0,5","0,8217979336",Glucose,Monk 2015
22861,b2222,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
22862,b2223,TP,"0,923333333","0,5","0,8217979336",Glucose,Monk 2015
22863,b2224,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22864,b2232,FP,"0,406666667","0,5","0,8217979336",Glucose,Monk 2015
22865,b2234,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22866,b2235,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22867,b2239,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
22868,b2240,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22869,b2241,TP,"0,943333333","0,5","0,8217979341",Glucose,Monk 2015
22870,b2242,TP,"0,976666667","0,5","0,8217979341",Glucose,Monk 2015
22871,b2243,TP,"1,04","0,5","0,8217979341",Glucose,Monk 2015
22872,b2245,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22873,b2247,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
22874,b2251,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22875,b2253,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22876,b2254,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22877,b2255,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22878,b2256,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22879,b2257,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22880,b2258,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22881,b2260,TP,"1,083333333","0,5","0,8217979336",Glucose,Monk 2015
22882,b2261,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22883,b2262,TP,"1,001666667","0,5","0,8217979336",Glucose,Monk 2015
22884,b2263,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22885,b2264,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
22886,b2265,TP,"0,93","0,5","0,8217979336",Glucose,Monk 2015
22887,b2276,TP,"0,87","0,5","0,6289432195",Glucose,Monk 2015
22888,b2277,TP,"0,966666667","0,5","0,6289432195",Glucose,Monk 2015
22889,b2278,TP,"0,94","0,5","0,6289432195",Glucose,Monk 2015
22890,b2279,TP,"0,903333333","0,5","0,6289432195",Glucose,Monk 2015
22891,b2280,TP,"0,9","0,5","0,6289432195",Glucose,Monk 2015
22892,b2281,TP,"0,98","0,5","0,6289432195",Glucose,Monk 2015
22893,b2282,TP,"0,936666667","0,5","0,6289432195",Glucose,Monk 2015
22894,b2283,TP,"1,086666667","0,5","0,6289432195",Glucose,Monk 2015
22895,b2284,TP,"0,686666667","0,5","0,6289432195",Glucose,Monk 2015
22896,b2285,TP,"1,003333333","0,5","0,6289432195",Glucose,Monk 2015
22897,b2286,TP,"0,966666667","0,5","0,6289432195",Glucose,Monk 2015
22898,b2287,TP,"0,72","0,5","0,6289432195",Glucose,Monk 2015
22899,b2288,TP,"0,9","0,5","0,6289432195",Glucose,Monk 2015
22900,b2290,TP,"0,923333333","0,5","0,8217979336",Glucose,Monk 2015
22901,b2291,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22902,b2293,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22903,b2296,TP,"0,796666667","0,5","0,8217979336",Glucose,Monk 2015
22904,b2297,TP,"0,86","0,5","0,8217979336",Glucose,Monk 2015
22905,b2302,TP,"0,93","0,5","0,8217979336",Glucose,Monk 2015
22906,b2303,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22907,b2306,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
22908,b2307,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22909,b2308,TP,"0,94","0,5","0,8217979336",Glucose,Monk 2015
22910,b2309,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22911,b2310,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
22912,b2312,TN,0,"0,5",0,Glucose,Monk 2015
22913,b2315,TN,0,"0,5","0,0000000001728810281",Glucose,LB_essential
22914,b2316,TN,0,"0,5",0,Glucose,LB_essential
22915,b2320,FP,"0,268333333","0,5","0,8217946482",Glucose,Monk 2015
22916,b2323,TN,0,"0,5",0,Glucose,LB_essential
22917,b2328,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
22918,b2329,TN,0,"0,5",0,Glucose,Monk 2015
22919,b2341,TP,"0,956666667","0,5","0,8217979336",Glucose,Monk 2015
22920,b2342,TP,"0,956666667","0,5","0,8217979336",Glucose,Monk 2015
22921,b2344,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22922,b2361,TP,"0,886666667","0,5","0,8217979336",Glucose,Monk 2015
22923,b2366,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22924,b2371,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22925,b2373,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
22926,b2374,TP,"1,096666667","0,5","0,8217979336",Glucose,Monk 2015
22927,b2378,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22928,b2379,TP,"1,083333333","0,5","0,8217979336",Glucose,Monk 2015
22929,b2388,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22930,b2392,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22931,b2393,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22932,b2400,TN,0,"0,5",0,Glucose,LB_essential
22933,b2406,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
22934,b2407,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22935,b2411,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22936,b2413,TP,"0,9","0,5","0,8205631201",Glucose,Monk 2015
22937,b2414,FP,"0,216666667","0,5","0,8217979336",Glucose,Monk 2015
22938,b2415,FP,"0,393333333","0,5","0,8018784569",Glucose,Monk 2015
22939,b2416,FP,"0,206666667","0,5","0,8018784569",Glucose,Monk 2015
22940,b2417,TP,"0,863333333","0,5","0,8217979336",Glucose,Monk 2015
22941,b2418,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
22942,b2421,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22943,b2422,FP,"0,106666667","0,5","0,8217979336",Glucose,Monk 2015
22944,b2423,FP,"0,093333333","0,5","0,8217979336",Glucose,Monk 2015
22945,b2424,FP,"0,05","0,5","0,8217979336",Glucose,Monk 2015
22946,b2425,FP,"0,173333333","0,5","0,8217979336",Glucose,Monk 2015
22947,b2428,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
22948,b2429,TP,"0,923333333","0,5","0,8217979336",Glucose,Monk 2015
22949,b2430,TP,"1,106666667","0,5","0,8217979336",Glucose,Monk 2015
22950,b2431,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
22951,b2435,TP,"1,1","0,5","0,8217979336",Glucose,Monk 2015
22952,b2436,TP,"0,976666667","0,5","0,8217800469",Glucose,Monk 2015
22953,b2440,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22954,b2441,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22955,b2458,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22956,b2463,TP,"1,016666667","0,5","0,8217979379",Glucose,Monk 2015
22957,b2464,TP,"0,903333333","0,5","0,8217979336",Glucose,Monk 2015
22958,b2465,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22959,b2467,TP,"1,083333333","0,5","0,8217979336",Glucose,Monk 2015
22960,b2470,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
22961,b2472,TN,0,"0,5",0,Glucose,LB_essential
22962,b2476,TN,0,"0,5",0,Glucose,Monk 2015
22963,b2478,TN,0,"0,5",0,Glucose,LB_essential
22964,b2480,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
22965,b2481,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22966,b2482,FP,0,"0,5","0,8217979336",Glucose,Monk 2015
22967,b2483,TP,"1,063333333","0,5","0,8217979336",Glucose,Monk 2015
22968,b2484,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22969,b2485,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
22970,b2486,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
22971,b2487,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22972,b2488,TP,"1,046666667","0,5","0,8217979336",Glucose,Monk 2015
22973,b2489,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22974,b2490,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
22975,b2492,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22976,b2497,TP,"0,933333333","0,5","0,8217979336",Glucose,Monk 2015
22977,b2498,TP,"1,09","0,5","0,8217979336",Glucose,Monk 2015
22978,b2499,TN,0,"0,5","0,0000000001309525942",Glucose,Monk 2015
22979,b2500,TP,"1,11","0,5","0,8193315341",Glucose,Monk 2015
22980,b2501,TP,"0,95","0,5","0,8217979336",Glucose,Monk 2015
22981,b2502,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
22982,b2503,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
22983,b2507,TN,0,"0,5",0,Glucose,Monk 2015
22984,b2508,FP,0,"0,5","0,81862496",Glucose,Monk 2015
22985,b2515,TN,0,"0,5",0,Glucose,LB_essential
22986,b2518,TP,"0,936666667","0,5","0,8217979336",Glucose,Monk 2015
22987,b2519,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
22988,b2521,TP,"1,073333333","0,5","0,8217979336",Glucose,Monk 2015
22989,b2523,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
22990,b2528,TP,"0,966666667","0,5","0,8217943454",Glucose,Monk 2015
22991,b2529,TP,"0,866666667","0,5","0,8217943454",Glucose,Monk 2015
22992,b2530,TN,0,"0,5",0,Glucose,Monk 2015
22993,b2533,FP,0,"0,5","0,8217979336",Glucose,LB_essential
22994,b2536,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
22995,b2538,TP,"0,946666667","0,5","0,8217979336",Glucose,Monk 2015
22996,b2539,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
22997,b2540,TP,"1,08","0,5","0,8217979336",Glucose,Monk 2015
22998,b2541,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
22999,b2542,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
23000,b2551,FP,"0,37","0,5","0,7995714951",Glucose,Monk 2015
23001,b2552,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
23002,b2557,TN,0,"0,5",0,Glucose,Monk 2015
23003,b2558,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
23004,b2563,FP,0,"0,5","0,8217979336",Glucose,LB_essential
23005,b2564,TN,"0,163333333","0,5",0,Glucose,Monk 2015
23006,b2574,TN,"0,023333333","0,5","0,0000000006533726439",Glucose,Monk 2015
23007,b2578,TP,"1,06","0,5","0,8217979336",Glucose,Monk 2015
23008,b2579,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
23009,b2582,TP,"0,883333333","0,5","0,8217979336",Glucose,Monk 2015
23010,b2585,TN,0,"0,5",0,Glucose,LB_essential
