,Gene,Prediction,Measured_growth,Growth_cutoff,Computational_growth,Condition,Dataset
23011,b2587,TP,"1,093333333","0,5","0,8217979336",Glucose,Monk 2015
23012,b2599,TN,0,"0,5",0,Glucose,Monk 2015
23013,b2600,TN,0,"0,5",0,Glucose,Monk 2015
23014,b2601,TP,"1,041666667","0,5","0,8217979336",Glucose,Monk 2015
23015,b2615,TN,0,"0,5",0,Glucose,LB_essential
23016,b2660,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
23017,b2661,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
23018,b2662,TP,"1,111666667","0,5","0,8217979336",Glucose,Monk 2015
23019,b2663,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
23020,b2668,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
23021,b2670,TP,"0,936666667","0,5","0,8217979336",Glucose,Monk 2015
23022,b2675,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
23023,b2676,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
23024,b2677,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
23025,b2678,TP,"0,93","0,5","0,8217979336",Glucose,Monk 2015
23026,b2679,TP,"1,1","0,5","0,8217979336",Glucose,Monk 2015
23027,b2682,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
23028,b2683,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
23029,b2687,FN,"0,941666667","0,5",0,Glucose,Monk 2015
23030,b2688,TP,"0,961666667","0,5","0,8217979336",Glucose,Monk 2015
23031,b2690,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
23032,b2700,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
23033,b2701,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
23034,b2702,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
23035,b2703,TP,"1,106666667","0,5","0,8217979336",Glucose,Monk 2015
23036,b2704,TP,"1,093333333","0,5","0,8217979336",Glucose,Monk 2015
23037,b2705,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
23038,b2708,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
23039,b2710,TP,"0,963333333","0,5","0,8217979336",Glucose,Monk 2015
23040,b2711,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
23041,b2715,TP,"1,035","0,5","0,8217979336",Glucose,Monk 2015
23042,b2716,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
23043,b2719,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
23044,b2720,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
23045,b2721,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
23046,b2722,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
23047,b2723,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
23048,b2724,TP,"1,08","0,5","0,8217979336",Glucose,Monk 2015
23049,b2727,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
23050,b2738,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
23051,b2744,TP,"1,008333333","0,5","0,8217979336",Glucose,Monk 2015
23052,b2746,TN,0,"0,5",0,Glucose,LB_essential
23053,b2747,TN,0,"0,5",0,Glucose,LB_essential
23054,b2750,TN,0,"0,5",0,Glucose,Monk 2015
23055,b2751,TN,"0,016666667","0,5",0,Glucose,Monk 2015
23056,b2752,TN,"0,023333333","0,5",0,Glucose,Monk 2015
23057,b2762,TN,"0,04","0,5",0,Glucose,Monk 2015
23058,b2763,TN,0,"0,5",0,Glucose,Monk 2015
23059,b2764,TN,0,"0,5",0,Glucose,Monk 2015
23060,b2765,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
23061,b2779,FP,0,"0,5","0,6654618649",Glucose,LB_essential
23062,b2780,TN,0,"0,5",0,Glucose,LB_essential
23063,b2781,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
23064,b2784,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
23065,b2787,TP,"1,103333333","0,5","0,8217979336",Glucose,Monk 2015
23066,b2788,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
23067,b2789,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
23068,b2794,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
23069,b2796,TP,"0,913333333","0,5","0,8217979336",Glucose,Monk 2015
23070,b2797,TP,"1,093333333","0,5","0,8217979336",Glucose,Monk 2015
23071,b2799,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
23072,b2800,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
23073,b2801,TP,"0,823333333","0,5","0,8217979336",Glucose,Monk 2015
23074,b2802,TP,"0,946666667","0,5","0,8217979336",Glucose,Monk 2015
23075,b2803,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
23076,b2810,TP,"0,943333333","0,5","0,8217979336",Glucose,Monk 2015
23077,b2813,TP,"1,083333333","0,5","0,8217979336",Glucose,Monk 2015
23078,b2817,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
23079,b2818,TN,0,"0,5",0,Glucose,Monk 2015
23080,b2835,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
23081,b2836,TP,"1,01","0,5","0,8075924361",Glucose,Monk 2015
23082,b2838,TN,0,"0,5",0,Glucose,Monk 2015
23083,b2841,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
23084,b2842,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
23085,b2843,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
23086,b2866,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
23087,b2867,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
23088,b2868,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
23089,b2871,TP,"0,946666667","0,5","0,8217979336",Glucose,Monk 2015
23090,b2873,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
23091,b2877,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
23092,b2882,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
23093,b2883,TP,"1,06","0,5","0,8217979336",Glucose,Monk 2015
23094,b2888,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
23095,b2889,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
23096,b2893,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
23097,b2895,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
23098,b2901,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
23099,b2903,TP,"0,983333333","0,5","0,8215318054",Glucose,Monk 2015
23100,b2904,TP,"0,943333333","0,5","0,8215318054",Glucose,Monk 2015
23101,b2905,TP,"0,876666667","0,5","0,8215318054",Glucose,Monk 2015
23102,b2906,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
23103,b2907,TP,"0,743333333","0,5","0,8217979336",Glucose,Monk 2015
23104,b2912,TP,"0,88","0,5","0,8217979336",Glucose,Monk 2015
23105,b2913,FP,0,"0,5","0,7876193944",Glucose,Monk 2015
23106,b2914,TP,"0,716666667","0,5","0,8217979336",Glucose,Monk 2015
23107,b2917,TP,"1,076666667","0,5","0,8217979336",Glucose,Monk 2015
23108,b2918,TP,"0,93","0,5","0,8217979336",Glucose,Monk 2015
23109,b2919,TP,"0,991666667","0,5","0,8217979336",Glucose,Monk 2015
23110,b2920,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
23111,b2923,TP,"1,083333333","0,5","0,8217979336",Glucose,Monk 2015
23112,b2924,TP,"0,893333333","0,5","0,8217979336",Glucose,Monk 2015
23113,b2925,FP,0,"0,5","0,8217979336",Glucose,LB_essential
23114,b2926,FP,0,"0,5","0,5758353074",Glucose,LB_essential
23115,b2927,TP,"1,066666667","0,5","0,8217979336",Glucose,Monk 2015
23116,b2930,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
23117,b2933,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
23118,b2934,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
23119,b2935,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
23120,b2937,TP,"1,046666667","0,5","0,8217979336",Glucose,Monk 2015
23121,b2938,TP,"1,025","0,5","0,8217979336",Glucose,Monk 2015
23122,b2942,TN,0,"0,5",0,Glucose,LB_essential
23123,b2943,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
23124,b2947,TP,"0,958333333","0,5","0,8217979336",Glucose,Monk 2015
23125,b2954,TP,"0,873333333","0,5","0,8217979336",Glucose,Monk 2015
23126,b2957,TP,"0,836666667","0,5","0,8217979336",Glucose,Monk 2015
23127,b2963,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
23128,b2964,TP,"1,07","0,5","0,8217979336",Glucose,Monk 2015
23129,b2965,TP,"1,12","0,5","0,8217979336",Glucose,Monk 2015
23130,b2975,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
23131,b2976,TP,"0,943333333","0,5","0,8217979336",Glucose,Monk 2015
23132,b2979,TP,"0,97","0,5","0,8217979341",Glucose,Monk 2015
23133,b2987,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
23134,b2988,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
23135,b2989,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
23136,b2994,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
23137,b2995,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
23138,b2996,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
23139,b2997,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
23140,b3001,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
23141,b3003,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
23142,b3005,TP,"0,69","0,5","0,8217979336",Glucose,Monk 2015
23143,b3006,TP,"0,85","0,5","0,8217979336",Glucose,Monk 2015
23144,b3008,FP,"0,133333333","0,5","0,8217979336",Glucose,Monk 2015
23145,b3011,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
23146,b3012,TP,"1,093333333","0,5","0,8217979336",Glucose,Monk 2015
23147,b3018,TN,0,"0,5",0,Glucose,LB_essential
23148,b3028,TP,"1,073333333","0,5","0,8217979336",Glucose,Monk 2015
23149,b3029,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
23150,b3032,TP,"0,97","0,5","0,8217979336",Glucose,Monk 2015
23151,b3034,TP,"0,93","0,5","0,8217979336",Glucose,Monk 2015
23152,b3035,TP,"0,81","0,5","0,8217979336",Glucose,Monk 2015
23153,b3040,FN,"1,056666667","0,5",0,Glucose,Monk 2015
23154,b3041,TN,0,"0,5",0,Glucose,LB_essential
23155,b3052,TP,"0,94","0,5","0,8217979336",Glucose,Monk 2015
23156,b3057,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
23157,b3058,TN,0,"0,5",0,Glucose,Monk 2015
23158,b3059,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
23159,b3061,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
23160,b3062,TP,"0,96","0,5","0,8217979336",Glucose,Monk 2015
23161,b3063,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
23162,b3070,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
23163,b3073,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
23164,b3089,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
23165,b3091,TP,"1,063333333","0,5","0,8217979336",Glucose,Monk 2015
23166,b3092,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
23167,b3093,TP,"1,063333333","0,5","0,8217979336",Glucose,Monk 2015
23168,b3114,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
23169,b3115,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
23170,b3116,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
23171,b3117,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
23172,b3124,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
23173,b3125,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
23174,b3126,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
23175,b3127,TP,"0,813333333","0,5","0,8217979336",Glucose,Monk 2015
23176,b3128,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
23177,b3132,TP,"1,066666667","0,5","0,8217979336",Glucose,Monk 2015
23178,b3137,TP,"1,07","0,5","0,8217979336",Glucose,Monk 2015
23179,b3161,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
23180,b3172,TN,0,"0,5",0,Glucose,Monk 2015
23181,b3176,TN,0,"0,5",0,Glucose,LB_essential
23182,b3177,TN,0,"0,5",0,Glucose,LB_essential
23183,b3182,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
23184,b3187,TN,0,"0,5",0,Glucose,LB_essential
23185,b3189,TN,0,"0,5",0,Glucose,LB_essential
23186,b3196,FN,"0,996666667","0,5",0,Glucose,Monk 2015
23187,b3197,TP,"0,94","0,5","0,8217979336",Glucose,Monk 2015
23188,b3198,FN,"1,026666667","0,5",0,Glucose,Monk 2015
23189,b3199,TN,0,"0,5",0,Glucose,LB_essential
23190,b3200,TN,0,"0,5",0,Glucose,LB_essential
23191,b3201,TN,0,"0,5",0,Glucose,LB_essential
23192,b3208,TP,"0,933333333","0,5","0,8217979336",Glucose,Monk 2015
23193,b3212,TP,"1,06","0,5","0,8217979336",Glucose,Monk 2015
23194,b3213,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
23195,b3222,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
23196,b3223,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
23197,b3224,TP,"1,066666667","0,5","0,8217979336",Glucose,Monk 2015
23198,b3225,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
23199,b3236,TP,"0,92","0,5","0,7915641532",Glucose,Monk 2015
23200,b3240,TP,"1,046666667","0,5","0,8217979336",Glucose,Monk 2015
23201,b3241,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
23202,b3248,TP,"1,083333333","0,5","0,8217979336",Glucose,Monk 2015
23203,b3253,TP,"0,94","0,5","0,8217979336",Glucose,Monk 2015
23204,b3255,TN,0,"0,5",0,Glucose,LB_essential
23205,b3256,TN,0,"0,5",0,Glucose,LB_essential
23206,b3258,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
23207,b3265,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
23208,b3266,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
23209,b3281,FP,0,"0,5","0,8217979336",Glucose,Monk 2015
23210,b3290,TP,"0,716666667","0,5","0,8217979336",Glucose,Monk 2015
23211,b3291,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
23212,b3336,TP,"1,093333333","0,5","0,8217979336",Glucose,Monk 2015
23213,b3350,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
23214,b3359,TP,"0,755","0,5","0,8217979336",Glucose,Monk 2015
23215,b3360,FN,"0,825","0,5",0,Glucose,Monk 2015
23216,b3365,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
23217,b3366,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
23218,b3367,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
23219,b3368,TN,0,"0,5",0,Glucose,Monk 2015
23220,b3370,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
23221,b3371,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
23222,b3374,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
23223,b3385,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
23224,b3386,TP,"0,523333333","0,5","0,8157034226",Glucose,Monk 2015
23225,b3389,TN,0,"0,5",0,Glucose,Monk 2015
23226,b3390,TP,"0,71","0,5","0,8217979336",Glucose,Monk 2015
23227,b3396,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
23228,b3397,TP,"0,93","0,5","0,8217979336",Glucose,Monk 2015
23229,b3399,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
23230,b3403,TP,"1,013333333","0,5","0,8217979336",Glucose,Monk 2015
23231,b3409,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
23232,b3412,FN,"1,016666667","0,5",0,Glucose,Monk 2015
23233,b3415,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
23234,b3416,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
23235,b3417,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
23236,b3425,TP,"1,01","0,5","0,8217979336",Glucose,Monk 2015
23237,b3426,TP,"0,986666667","0,5","0,8217979341",Glucose,Monk 2015
23238,b3428,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
23239,b3429,TP,"0,716666667","0,5","0,8217979336",Glucose,Monk 2015
23240,b3430,TP,"0,78","0,5","0,8217979336",Glucose,Monk 2015
23241,b3431,TP,"1,076666667","0,5","0,8217979336",Glucose,Monk 2015
23242,b3432,TP,"0,88","0,5","0,8217979336",Glucose,Monk 2015
23243,b3433,TN,0,"0,5",0,Glucose,LB_essential
23244,b3437,TP,"0,953333333","0,5","0,8217979336",Glucose,Monk 2015
23245,b3447,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
23246,b3449,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
23247,b3450,TP,"1,036666667","0,5","0,8217979336",Glucose,Monk 2015
23248,b3451,TP,"1,103333333","0,5","0,8217979336",Glucose,Monk 2015
23249,b3452,TP,"0,936666667","0,5","0,8217979336",Glucose,Monk 2015
23250,b3453,TP,"1,123333333","0,5","0,8217979336",Glucose,Monk 2015
23251,b3454,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
23252,b3455,TP,"0,966666667","0,5","0,8217979336",Glucose,Monk 2015
23253,b3456,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
23254,b3457,TP,1,"0,5","0,8217979336",Glucose,Monk 2015
23255,b3458,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
23256,b3460,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
23257,b3469,TP,"0,94","0,5","0,8217979336",Glucose,Monk 2015
23258,b3475,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
23259,b3476,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
23260,b3477,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
23261,b3478,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
23262,b3479,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
23263,b3480,TP,"0,906666667","0,5","0,8217979336",Glucose,Monk 2015
23264,b3488,TP,"1,026666667","0,5","0,8217979336",Glucose,Monk 2015
23265,b3493,TP,"0,91","0,5","0,8217979336",Glucose,Monk 2015
23266,b3496,TP,"0,99","0,5","0,8217979336",Glucose,Monk 2015
23267,b3500,TP,"0,96","0,5","0,8217979341",Glucose,Monk 2015
23268,b3502,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
23269,b3503,TP,"1,086666667","0,5","0,8217979336",Glucose,Monk 2015
23270,b3517,TP,"1,08","0,5","0,8217979336",Glucose,Monk 2015
23271,b3519,TP,"1,08","0,5","0,8217979336",Glucose,Monk 2015
23272,b3525,TP,"0,976666667","0,5","0,8217979336",Glucose,Monk 2015
23273,b3526,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
23274,b3528,TP,"1,04","0,5","0,8217979336",Glucose,Monk 2015
23275,b3540,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
23276,b3541,TP,"1,1","0,5","0,8217979336",Glucose,Monk 2015
23277,b3542,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
23278,b3543,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
23279,b3544,TP,"1,02","0,5","0,8217979336",Glucose,Monk 2015
23280,b3546,TP,"1,043333333","0,5","0,8217979336",Glucose,Monk 2015
23281,b3551,TP,"1,056666667","0,5","0,8217979336",Glucose,Monk 2015
23282,b3553,TP,"0,986666667","0,5","0,8217979336",Glucose,Monk 2015
23283,b3564,TP,"1,073333333","0,5","0,8217979336",Glucose,Monk 2015
23284,b3565,TP,"1,03","0,5","0,8217979336",Glucose,Monk 2015
23285,b3566,TP,"1,06","0,5","0,8217979336",Glucose,Monk 2015
23286,b3567,TP,"0,993333333","0,5","0,8217979336",Glucose,Monk 2015
23287,b3568,TP,"0,896666667","0,5","0,8217979336",Glucose,Monk 2015
23288,b3571,TP,"1,053333333","0,5","0,8217979336",Glucose,Monk 2015
23289,b3572,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
23290,b3575,TP,"1,163333333","0,5","0,8217979336",Glucose,Monk 2015
23291,b3577,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
23292,b3578,TP,"1,023333333","0,5","0,8217979336",Glucose,Monk 2015
23293,b3579,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
23294,b3580,TP,"1,076666667","0,5","0,8217979336",Glucose,Monk 2015
23295,b3581,TP,"1,006666667","0,5","0,8217979336",Glucose,Monk 2015
23296,b3582,TP,"1,113333333","0,5","0,8217979336",Glucose,Monk 2015
23297,b3583,TP,"0,98","0,5","0,8217979336",Glucose,Monk 2015
23298,b3588,TP,"0,998333333","0,5","0,8217979336",Glucose,Monk 2015
23299,b3589,TP,"1,033333333","0,5","0,8217979336",Glucose,Monk 2015
23300,b3590,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
23301,b3599,TP,"1,003333333","0,5","0,8217979336",Glucose,Monk 2015
23302,b3600,TP,"0,996666667","0,5","0,8217979336",Glucose,Monk 2015
23303,b3603,TP,"0,926666667","0,5","0,8217979336",Glucose,Monk 2015
23304,b3605,TP,"1,09","0,5","0,8217979336",Glucose,Monk 2015
23305,b3607,TN,0,"0,5",0,Glucose,Monk 2015
23306,b3608,FP,0,"0,5","0,8211157429",Glucose,LB_essential
23307,b3610,TP,"0,983333333","0,5","0,8217979336",Glucose,Monk 2015
23308,b3612,TP,"0,973333333","0,5","0,8217979336",Glucose,Monk 2015
23309,b3614,TP,"1,016666667","0,5","0,8217979336",Glucose,Monk 2015
23310,b3616,TP,"1,05","0,5","0,8217979336",Glucose,Monk 2015
23311,b3617,TP,"0,92","0,5","0,8217979336",Glucose,Monk 2015
23312,b3619,TP,"0,923333333","0,5","0,8217979336",Glucose,Monk 2015
